SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],,,,,
2018101809322431,55.35556,33.855484,403.44916,93.556915,,,,,
2018101809322471,55.35001,33.875473,405.14417,93.5196,,,,,
2018101809322472,55.356606,33.86735,403.35577,93.565025,,,,,
2018101809322473,55.363132,33.859196,403.57013,93.55611,,,,,
2018101809322474,55.369602,33.850933,404.01947,93.47856,,,,,
2018101809322501,55.344467,33.89548,403.0729,93.50028,,,,,
2018101809322502,55.351067,33.887363,405.28802,93.47338,,,,,
2018101809322503,55.3576,33.87921,405.9118,93.38079,,,,,
2018101809322504,55.36408,33.870956,403.70148,93.546585,,,,,
2018101809322505,55.37041,33.86274,403.55908,93.68888,,,,,
2018101809322506,55.376675,33.854454,403.54276,93.67459,,,,,
2018101809322531,55.338936,33.91553,401.66577,93.773964,,,,,
2018101809322532,55.345543,33.907413,400.48553,93.72783,,,,,
2018101809322533,55.35208,33.899265,402.88867,93.673096,,,,,
2018101809322534,55.35856,33.89101,404.39676,93.60309,,,,,
2018101809322535,55.3649,33.882793,405.56787,93.544495,,,,,
2018101809322536,55.371166,33.87451,405.73,93.48062,,,,,
2018101809322537,55.37734,33.866184,403.90015,93.475975,,,,,
2018101809322538,55.383396,33.857822,403.59866,93.69052,,,,,
2018101809322571,55.333405,33.935577,403.32172,93.77682,,,,,
2018101809322572,55.340015,33.927464,401.90317,93.79417,,,,,
2018101809322573,55.346558,33.919315,401.90262,93.88484,,,,,
2018101809322574,55.353043,33.91106,400.54672,93.60629,,,,,
2018101809322575,55.359386,33.902847,404.1242,93.6221,,,,,
2018101809322576,55.365654,33.894566,404.9521,93.635635,,,,,
2018101809322577,55.371834,33.886242,405.85425,93.487526,,,,,
2018101809322578,55.37789,33.87788,406.00314,93.49271,,,,,
2018101809322601,55.32783,33.955597,401.98026,93.79586,,,,,
2018101809322602,55.334435,33.947475,401.8798,93.77068,,,,,
2018101809322603,55.340973,33.93932,404.18185,93.65117,,,,,
2018101809322604,55.347446,33.93106,402.64258,93.77287,,,,,
2018101809322605,55.353783,33.922836,400.80786,93.71389,,,,,
2018101809322606,55.360046,33.91455,402.12286,93.67201,,,,,
2018101809322607,55.366215,33.90622,403.00668,93.78327,,,,,
2018101809322608,55.37227,33.89785,403.4883,93.61816,,,,,
2018101809322631,55.32215,33.97554,404.80887,93.58282,,,,,
2018101809322632,55.32876,33.967422,405.834,93.56249,,,,,
2018101809322633,55.3353,33.959267,404.14423,93.60913,,,,,
2018101809322634,55.34178,33.951008,403.2525,93.71546,,,,,
2018101809322635,55.34812,33.942787,403.66876,93.834885,,,,,
2018101809322636,55.35439,33.934498,403.3839,93.79343,,,,,
2018101809322637,55.36056,33.92617,401.87512,93.84846,,,,,
2018101809322638,55.366623,33.9178,402.74094,93.85207,,,,,
2018101809322671,55.316452,33.995525,404.60837,93.73562,,,,,
2018101809322672,55.323063,33.987415,401.86734,93.64452,,,,,
2018101809322673,55.329628,33.97921,404.20908,93.72923,,,,,
2018101809322674,55.336113,33.970955,405.26282,93.60091,,,,,
2018101809322675,55.342457,33.962734,404.70236,93.69451,,,,,
2018101809322676,55.34873,33.95445,404.72388,93.70729,,,,,
2018101809322677,55.354908,33.94612,403.42007,93.810234,,,,,
2018101809322678,55.361,33.937744,403.18152,93.79766,,,,,
2018101809322701,55.310757,34.0155,404.56247,93.58457,,,,,
2018101809322702,55.317375,34.007374,403.9256,93.64433,,,,,
2018101809322703,55.323944,33.999172,404.21896,93.66101,,,,,
2018101809322704,55.330433,33.99092,402.68317,93.63308,,,,,
2018101809322705,55.336777,33.982708,403.09006,93.890495,,,,,
2018101809322706,55.343052,33.974426,404.2789,93.70181,,,,,
2018101809322707,55.349236,33.966103,406.0892,93.52069,,,,,
2018101809322708,55.355328,33.95773,404.6671,93.73531,,,,,
2018101809322731,55.30505,34.035484,404.27106,93.45999,,,,,
2018101809322732,55.311672,34.027363,406.30014,93.503426,,,,,
2018101809322733,55.318245,34.01916,406.09805,93.47713,,,,,
2018101809322734,55.324738,34.01091,406.01822,93.514145,,,,,
2018101809322735,55.33109,34.002697,405.19012,93.61824,,,,,
2018101809322736,55.337368,33.994415,404.28464,93.65893,,,,,
2018101809322737,55.34355,33.986095,403.9379,93.74209,,,,,
2018101809322738,55.349648,33.977722,403.89594,93.77567,,,,,
2018101809322771,55.29934,34.05547,404.85214,93.683136,,,,,
2018101809322772,55.30597,34.047348,404.1034,93.5214,,,,,
2018101809322773,55.312546,34.03915,405.06995,93.51467,,,,,
2018101809322774,55.319042,34.0309,403.88168,93.62132,,,,,
2018101809322775,55.325397,34.022686,402.99496,93.969894,,,,,
2018101809322776,55.33168,34.01441,405.41537,93.57529,,,,,
2018101809322777,55.337868,34.00609,404.21948,93.6385,,,,,
2018101809322778,55.34397,33.99772,403.11148,93.721146,,,,,
2018101809322801,55.29367,34.075447,404.63736,93.64079,,,,,
2018101809322802,55.300316,34.067326,404.83475,93.58463,,,,,
2018101809322803,55.306908,34.059128,404.2278,93.5974,,,,,
2018101809322804,55.313423,34.050877,404.04776,93.720184,,,,,
2018101809322805,55.319794,34.042664,403.91,93.69487,,,,,
2018101809322806,55.326096,34.034386,404.20285,93.69104,,,,,
2018101809322807,55.332302,34.026066,405.1829,93.651634,,,,,
2018101809322808,55.338417,34.017693,403.06277,93.805,,,,,
2018101809322832,55.29476,34.08729,404.04364,93.09827,,,,,
2018101809322833,55.301357,34.079094,405.6062,93.63165,,,,,
2018101809322834,55.307877,34.070847,405.2206,93.52422,,,,,
2018101809322835,55.314255,34.062634,404.8244,93.85106,,,,,
2018101809322836,55.320557,34.054356,403.63486,93.832695,,,,,
2018101809322837,55.326767,34.046036,402.87665,93.796036,,,,,
2018101809322838,55.33289,34.037666,403.48004,93.89831,,,,,
2018101809322874,55.30233,34.090813,402.73276,93.24329,,,,,
2018101809322875,55.308712,34.082603,405.8798,93.53282,,,,,
2018101809322876,55.315018,34.074326,406.07202,93.60208,,,,,
2018101809322877,55.32123,34.066006,405.38977,93.7542,,,,,
2018101809322878,55.32736,34.05764,403.4013,93.77607,,,,,
2018101809322901,55.27698,34.13536,403.23273,93.19076,,,,,
2018101809322905,55.30315,34.10262,402.8401,93.235085,,,,,
2018101809322906,55.30946,34.09435,406.54413,93.472206,,,,,
2018101809322907,55.315678,34.08604,405.4456,93.66027,,,,,
2018101809322908,55.321804,34.07768,406.18387,93.60776,,,,,
2018101809322931,55.27139,34.155403,404.30594,92.19088,,,,,
2018101809322932,55.27805,34.147297,408.94864,92.55183,,,,,
2018101809322933,55.284657,34.139107,405.4639,92.87479,,,,,
2018101809322936,55.303886,34.114403,401.5669,92.37183,,,,,
2018101809322937,55.31011,34.106094,405.61752,93.4519,,,,,
2018101809322938,55.316242,34.097736,405.08392,93.60471,,,,,
2018101809322971,55.265793,34.17545,404.1837,91.90435,,,,,
2018101809322972,55.27246,34.167343,403.3486,91.95621,,,,,
2018101809322973,55.27907,34.159157,405.25607,92.50623,,,,,
2018101809322974,55.285603,34.15092,409.03848,92.75436,,,,,
2018101809322975,55.291996,34.14272,400.83704,92.6532,,,,,
2018101809322978,55.310677,34.11779,395.00012,92.86072,,,,,
2018101809323001,55.260185,34.195477,405.88742,93.25822,,,,,
2018101809323002,55.26685,34.187366,406.2182,92.72484,,,,,
2018101809323003,55.27346,34.179176,404.2944,92.70688,,,,,
2018101809323004,55.279995,34.170937,405.8255,92.250435,,,,,
2018101809323005,55.286385,34.16273,409.79953,92.22136,,,,,
2018101809323006,55.292706,34.154465,412.03653,91.99434,,,,,
2018101809323007,55.29893,34.146152,405.59274,92.436424,,,,,
2018101809323008,55.30507,34.13779,392.92538,92.169525,,,,,
2018101809323031,55.25453,34.215458,406.9754,93.500145,,,,,
2018101809323032,55.261204,34.207348,405.6274,93.493416,,,,,
2018101809323033,55.26782,34.199158,405.3628,93.55031,,,,,
2018101809323034,55.274357,34.19092,402.47586,93.19753,,,,,
2018101809323035,55.280754,34.18272,403.67938,92.95025,,,,,
2018101809323036,55.287075,34.17445,407.61325,92.21651,,,,,
2018101809323037,55.29331,34.16614,408.90698,92.15839,,,,,
2018101809323038,55.299446,34.15778,409.64627,92.31685,,,,,
2018101809323071,55.24888,34.23544,402.88428,93.62439,,,,,
2018101809323072,55.255554,34.22733,404.26947,93.58967,,,,,
2018101809323073,55.262173,34.219143,405.12274,93.491104,,,,,
2018101809323074,55.268715,34.210907,405.28528,93.62712,,,,,
2018101809323075,55.275116,34.202705,404.5957,93.43362,,,,,
2018101809323076,55.281445,34.19444,403.78717,93.478874,,,,,
2018101809323077,55.28768,34.18613,404.1571,93.18412,,,,,
2018101809323078,55.293827,34.177773,402.92667,92.99667,,,,,
2018101809323101,55.24322,34.25543,403.32663,93.65049,,,,,
2018101809323102,55.2499,34.247322,403.6007,93.56557,,,,,
2018101809323103,55.256527,34.23914,403.81403,93.73325,,,,,
2018101809323104,55.263073,34.230904,402.98187,93.73873,,,,,
2018101809323105,55.269478,34.22271,403.84787,93.89759,,,,,
2018101809323106,55.27581,34.214447,404.46375,93.660065,,,,,
2018101809323107,55.282047,34.20614,405.4733,93.4596,,,,,
2018101809323108,55.2882,34.197784,404.62708,93.46072,,,,,
2018101809323131,55.23756,34.275436,403.1803,93.63223,,,,,
2018101809323132,55.244244,34.267334,402.78015,93.682076,,,,,
2018101809323133,55.250874,34.25915,403.4744,93.78636,,,,,
2018101809323134,55.257423,34.25092,403.60376,93.63153,,,,,
2018101809323135,55.263832,34.24272,404.46823,93.60931,,,,,
2018101809323136,55.270172,34.234463,405.0684,93.65859,,,,,
2018101809323137,55.276413,34.22616,404.34488,93.69751,,,,,
2018101809323138,55.282566,34.217804,403.67416,93.78745,,,,,
2018101809323171,55.2319,34.295444,398.16492,94.55364,,,,,
2018101809323172,55.238586,34.287342,398.0234,94.2439,,,,,
2018101809323173,55.24522,34.279163,405.98636,93.684326,,,,,
2018101809323174,55.251774,34.27093,403.47964,93.55359,,,,,
2018101809323175,55.25819,34.262737,404.25226,93.639336,,,,,
2018101809323176,55.26453,34.25448,403.89774,93.69709,,,,,
2018101809323177,55.27078,34.246174,403.7595,93.73955,,,,,
2018101809323178,55.276936,34.237823,403.34702,93.76566,,,,,
2018101809323203,55.239594,34.299202,398.68582,94.43686,,,,,
2018101809323204,55.24616,34.290977,399.6954,94.349625,,,,,
2018101809323205,55.252583,34.282787,402.71436,93.91998,,,,,
2018101809323206,55.258934,34.274536,403.67587,93.65851,,,,,
2018101809323207,55.265194,34.26624,405.21558,93.55645,,,,,
2018101809323208,55.271362,34.257893,404.27493,93.719536,,,,,
2018101809323236,55.25336,34.29461,404.88202,93.81897,,,,,
2018101809323237,55.259624,34.286316,403.53415,93.715256,,,,,
2018101809323238,55.265797,34.27797,405.708,93.61729,,,,,
2018101809323278,55.26023,34.298046,402.67697,93.945465,,,,,