SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],i1,s1,i2,s2,i3,s3,cld_distance
SND2018101809322431,55.35556,33.855484,403.44916,93.556915,0.0026818663311321826,-0.003900130157820442,0.0029015966777316453,-0.007966141214550884,-0.0013642280247689613,0.006629526160518251,12.425728147193151
SND2018101809322471,55.35001,33.875473,405.14417,93.5196,-0.0014439402142784703,0.002120935827930231,-0.004593642524301772,0.014512000075236967,-0.0005319594847353325,-0.001056747516970826,14.652873924361867
SND2018101809322472,55.356606,33.86735,403.35577,93.565025,-0.0007276206579371308,0.007106515405030759,-0.0006791581249636191,0.0026841757061941457,0.00039688368993763686,-0.001704465131170428,13.74188013049403
SND2018101809322473,55.363132,33.859196,403.57013,93.55611,4.940930486116141e-06,0.01209716583363137,0.000567661349549017,0.0005976169963266021,-0.002092733702457416,0.0063939609505766675,12.845222002748525
SND2018101809322474,55.369602,33.850933,404.01947,93.47856,-0.00022361051485883513,0.01722276008012444,0.0008869185332317108,0.00196565222527115,0.006905094992079518,-0.02933739994362039,11.9674334936594
SND2018101809322501,55.344467,33.89548,403.0729,93.50028,-0.00046215756472195934,0.003273928101402165,0.0031691112430849468,-0.007504299513240994,0.002751254739154659,-0.007050394646003367,16.89492750496261
SND2018101809322502,55.351067,33.887363,405.28802,93.47338,-0.0028650029648107987,0.010973683561565183,-0.0010211206338356321,0.008727132256920038,0.00034583556642429875,-0.0008131608616245924,15.967725317816912
SND2018101809322503,55.3576,33.87921,405.9118,93.38079,0.0010016181321544355,-0.0075102314262628644,-0.001371781446997608,0.004389838736811374,0.003259938707533454,-0.009025401021529657,15.057380734593607
SND2018101809322504,55.36408,33.870956,403.70148,93.546585,0.0018399136552787864,-0.00973834996082763,-0.0010660700697478866,0.002767580273143574,0.00392392598207,-0.013573391250508467,14.152398413834874
SND2018101809322505,55.37041,33.86274,403.55908,93.68888,-0.0002847353188036969,0.008851982653171525,-0.002811562568231456,0.01410299636274008,-0.002965190571184822,0.011492585768573836,13.27822177914973
SND2018101809322506,55.376675,33.854454,403.54276,93.67459,0.0013653846453866032,0.002517815442457494,-0.0006428064853575113,0.006174028911364609,0.0035200677238536927,-0.0125587715605233,12.42929029638267
SND2018101809322531,55.338936,33.91553,401.66577,93.773964,0.003216600140810014,-0.004371745880730293,-0.005573201710432395,0.027882022977197232,0.0020565471473700104,-0.007960083732812555,15.628296798398829
SND2018101809322532,55.345543,33.907413,400.48553,93.72783,0.0046863910791818016,-0.0163535874947492,0.0026649029231919966,-0.00554971094974427,0.00043066769970202486,6.299212674113634e-05,16.523026425064185
SND2018101809322533,55.35208,33.899265,402.88867,93.673096,-4.699611752760754e-05,0.0034599837238659743,0.001919780890493697,-0.0034418759872674814,0.0021383615133123844,-0.0023747574490337424,17.283093319490515
SND2018101809322534,55.35856,33.89101,404.39676,93.60309,-0.0011310821134858382,0.004690631411231685,-0.0005431717488285189,0.005643294410614799,0.0004178754400721373,-0.0012613435701842942,16.366304832883657
SND2018101809322535,55.3649,33.882793,405.56787,93.544495,-0.000663251090617192,-0.0023303476601131347,0.0023060943382747917,-0.007802764330697544,-0.0031894842008869865,0.011861908682250118,15.467271679346434
SND2018101809322536,55.371166,33.87451,405.73,93.48062,-0.0004389479705412723,-0.0012185859552870236,-0.00016138454694479825,0.0027027073591467223,-0.003039406172885906,0.01095004174064035,14.5853859583855
SND2018101809322537,55.37734,33.866184,403.90015,93.475975,-0.0005051470311392301,0.0066314800987958885,0.0009903407833342242,0.000439075932607058,0.002553277183085482,-0.0037419386584756895,13.726915026041958
SND2018101809322538,55.383396,33.857822,403.59866,93.69052,-0.00037794659525965997,0.007544110563435686,0.001209171508333449,-0.006509747751785271,0.002119328482864948,-0.005347865370596675,12.896857303712936
SND2018101809322571,55.333405,33.935577,403.32172,93.77682,-0.0011334416725639546,0.01708064719366328,-0.0033241767487172187,0.017599982239196853,0.002414856952584947,-0.004588617951661965,13.43082399521374
SND2018101809322572,55.340015,33.927464,401.90317,93.79417,-0.00122666202259344,0.02201549077368889,-0.0001559083623486209,0.004530768081701351,-0.0024162899197311734,0.00995043388255593,14.30287552859027
SND2018101809322573,55.346558,33.919315,401.90262,93.88484,0.0018726819106750223,0.007344399872394848,-0.0031864793911802664,0.015271254642768472,-0.0029400444076978774,0.013924216320622122,15.20286282413756
SND2018101809322574,55.353043,33.91106,400.54672,93.60629,0.0066608894031781225,-0.026502895878824304,-0.0018552315822661703,0.009507088462475817,0.0008848484436079062,-0.003623781500941974,16.118515018554653
SND2018101809322575,55.359386,33.902847,404.1242,93.6221,0.0018099862245634214,-0.004683293680583954,0.0014721278355372775,-0.0010602246636564612,-0.0006492363886829511,0.0034128102728049844,17.03916054568742
SND2018101809322576,55.365654,33.894566,404.9521,93.635635,-0.0015571485355244331,0.004454836003109573,0.0002365317947873613,0.004457085959266887,0.0032008752364462087,-0.009070704209524504,16.77445601427353
SND2018101809322577,55.371834,33.886242,405.85425,93.487526,-0.004067311618319046,0.006771231227198396,4.515033010295934e-05,0.0006181814299549682,-0.0041513910435861156,0.013355314867387055,15.887370211101478
SND2018101809322578,55.37789,33.87788,406.00314,93.49271,-0.002956795690593241,0.004400206162612382,0.0019241027103447507,-0.0028772006750228383,-0.0031550799532352575,0.009910328180565817,15.020185203722994
SND2018101809322601,55.32783,33.955597,401.98026,93.79586,-0.005821862441124167,0.03934781148289841,0.00016844522861554192,0.005078607197192198,5.077504408494388e-05,-0.0021480387373479185,11.270936368615002
SND2018101809322602,55.334435,33.947475,401.8798,93.77068,-0.008224737120907655,0.055817577278585696,0.00010220898022976007,0.0059506793179041045,-0.0029038696102695713,0.016363216642318008,12.108115748772944
SND2018101809322603,55.340973,33.93932,404.18185,93.65117,9.261103518815238e-05,0.01971269017498587,-0.0011084914488019072,0.010185772374923565,-0.0007669203261217898,0.005243389904672741,12.985935159333273
SND2018101809322604,55.347446,33.93106,402.64258,93.77287,0.002536318607320552,0.0021907283821864256,-0.00038759621629312884,0.00968778985231674,6.710314525309223e-05,0.006961137209374839,13.90004502359725
SND2018101809322605,55.353783,33.922836,400.80786,93.71389,-0.001407346700051534,0.019746964291184294,0.0016236168107213948,-0.0032354514119226057,-0.0008195262475134507,0.005625084470416723,14.812654649685003
SND2018101809322606,55.360046,33.91455,402.12286,93.67201,0.0026543160746942134,-0.008267870114729712,-0.0034855567353591463,0.010968412475013622,-0.0015688018717897438,0.007669542393581677,15.744013377744428
SND2018101809322607,55.366215,33.90622,403.00668,93.78327,0.0037530578490590303,-0.017207803164545912,0.00044259232651246323,-0.00036278965080634336,-0.000697584353637545,0.004832374398365861,16.698385818341883
SND2018101809322608,55.37227,33.89785,403.4883,93.61816,0.0015986119200725455,-0.004344690695663881,9.170684830846783e-05,0.004679549322497451,0.0019629859863101065,-0.004071367091225727,17.174139309150153
SND2018101809322631,55.32215,33.97554,404.80887,93.58282,0.0027472302596587214,-0.0007684920514452416,0.0003418857422679496,0.0028082125080669614,-0.0038297062393640104,0.01588629285706117,9.17911443068157
SND2018101809322632,55.32876,33.967422,405.834,93.56249,-0.0007642671513219114,0.00886006164419987,0.0004202928997977412,0.003929483840464451,-0.0004664646327951813,0.005683450086662041,9.959114282777373
SND2018101809322633,55.3353,33.959267,404.14423,93.60913,-0.0011735722332421414,0.010302437910369699,-0.0020955186471413893,0.010478586329223234,-0.0001025274224804218,0.0014121383349954319,10.797759978747901
SND2018101809322634,55.34178,33.951008,403.2525,93.71546,-0.003995031074577775,0.02361225841599197,-0.004675756810661348,0.02084220145638159,-0.0009413969212929955,0.0035893330734986955,11.688946213044092
SND2018101809322635,55.34812,33.942787,403.66876,93.834885,0.0002309878187888017,0.014387625097172022,-0.0011417917266207502,0.007944857243866373,-0.0001263772625567633,0.001488514265048371,12.599340398986122
SND2018101809322636,55.35439,33.934498,403.3839,93.79343,0.0010540582878289227,0.009927638453923799,0.0009845614018345978,0.0014370045746636556,-0.0007452509544105832,0.009156095120215556,13.519652261424845
SND2018101809322637,55.36056,33.92617,401.87512,93.84846,0.00200212276527281,0.004462499047727368,-0.0006227992443864176,0.007246961715592102,-0.0020527336336382926,0.009962665357593737,14.458173024514553
SND2018101809322638,55.366623,33.9178,402.74094,93.85207,0.0016288808071096997,-0.009103513368936538,-0.0016350628272493086,0.009403843113418901,-0.001875546812541457,0.007749366191075269,15.420416026051647
SND2018101809322671,55.316452,33.995525,404.60837,93.73562,0.002111976948344696,0.001590384919728998,0.00022052072401839123,0.007435147030215807,0.002636720202327838,-0.0018512484976022224,7.1939371012895865
SND2018101809322672,55.323063,33.987415,401.86734,93.64452,0.0026399607237478167,-0.00666961631376194,-0.0031153103626023323,0.0174247155496865,0.000261059851542249,0.0020339258883205476,7.876653648040543
SND2018101809322673,55.329628,33.97921,404.20908,93.72923,2.2738103765988144e-05,0.00797653033248176,-0.00017333869558786415,0.007267394006646394,-0.0012187325638847758,0.0055187628031985675,8.653862090366086
SND2018101809322674,55.336113,33.970955,405.26282,93.60091,-0.00025661579527619887,0.005352934288731568,-0.001053943889491579,0.006376201236074264,-0.0016558991271912876,0.012862860241870399,9.498907360455112
SND2018101809322675,55.342457,33.962734,404.70236,93.69451,-0.00271397476914275,0.018469770401200684,0.00041920186694451744,0.004054186281080517,-0.00043788398815998084,0.0030253422401503296,10.387731610649539
SND2018101809322676,55.34873,33.95445,404.72388,93.70729,-0.0034086502002918127,0.015503135957608247,0.0005807241415536719,0.0004248430931718929,0.0002057721375354195,0.00016465402479139658,11.30582654536867
SND2018101809322677,55.354908,33.94612,403.42007,93.810234,0.002556188427216177,-0.00293988873454756,-0.003840745592966563,0.016571904767425504,-0.002004595839114768,0.006125514394867264,12.230909637980059
SND2018101809322678,55.361,33.937744,403.18152,93.79766,0.0033796544405380745,0.0030426473161182183,0.0015848155370695232,-0.0031446651340545488,0.00016652721131532329,0.0035858558375635495,13.178092136361661
SND2018101809322701,55.310757,34.0155,404.56247,93.58457,0.0005474499251585308,0.015052028718961032,0.0002601156430584584,0.009944132926199079,0.0012004119730889113,0.005047176685632662,5.445019802591301
SND2018101809322702,55.317375,34.007374,403.9256,93.64433,0.003015619610692269,0.0017993608894192586,0.001676114382140662,0.0021222921691656633,0.0002746518973170645,0.008338990222579388,5.943630748109317
SND2018101809322703,55.323944,33.999172,404.21896,93.66101,-0.0027557900078612548,0.02792825238031885,-0.002919794348687038,0.015718908698525318,0.0010505432936614141,0.0034943209399825505,6.594738645414533
SND2018101809322704,55.330433,33.99092,402.68317,93.63308,-0.0007106875064651544,0.009734872791882768,0.0027790299790884953,-0.0017802984553595789,0.000116431449196601,0.0017942266629293476,7.3588249027631125
SND2018101809322705,55.336777,33.982708,403.09006,93.890495,-0.0019268225483770336,0.008060313098686447,0.002078242844843828,-0.001109987779297198,-0.0014003673823000235,0.00914516100939946,8.194757492744634
SND2018101809322706,55.343052,33.974426,404.2789,93.70181,-0.0016816148962611975,0.009872390993760615,-0.0009375557662131082,0.008683206288558619,-0.0008958825478371112,0.003724543537423437,9.090271194297499
SND2018101809322707,55.349236,33.966103,406.0892,93.52069,-0.0008119346370188403,0.006053251630795392,0.0017267064624347918,-0.0023615135022778404,-0.0019098640420611018,0.008377297582912542,10.013156484070333
SND2018101809322708,55.355328,33.95773,404.6671,93.73531,-0.0014460439692589014,0.006009361262403793,0.0031076870490301042,-0.007002692499051084,-0.0030175166028094647,0.01418433213067705,10.943887512737025
SND2018101809322731,55.30505,34.035484,404.27106,93.45999,0.003948158667144894,0.008923498722672106,0.0068149597385195075,0.0005404002351715534,0.0009529110705069684,0.016642144921535332,4.207236233976721
SND2018101809322732,55.311672,34.027363,406.30014,93.503426,0.003925323423162975,-0.0020134287917081095,0.005064196395624278,0.002056444509335348,0.0013039811484090748,0.008482121412986758,4.4051077614749685
SND2018101809322733,55.318245,34.01916,406.09805,93.47713,0.0032492705331212844,0.011114639674161557,-0.0004025066653698559,0.016486479918787492,-0.00033546137221797243,0.014997208988993154,4.736511371762306
SND2018101809322734,55.324738,34.01091,406.01822,93.514145,0.0037856189518511644,0.003068239182783498,-0.002332963762401394,0.021431731161965027,0.00040173418891081326,0.007698828674970255,5.330290582728492
SND2018101809322735,55.33109,34.002697,405.19012,93.61824,0.0004878403782870691,0.012866359786320855,-0.000826592085932722,0.010091074715617954,0.003374087616660579,-0.006911397735419626,6.061621990553924
SND2018101809322736,55.337368,33.994415,404.28464,93.65893,0.0025553393085968584,-0.00448093495878218,0.0021136256627560268,-0.0011274570162541741,-0.0016314078545325383,0.011023315177341278,6.89603858584062
SND2018101809322737,55.34355,33.986095,403.9379,93.74209,0.0013923688295154287,-0.0032982457505678544,0.0017192051824243138,-0.0014659262926156379,-0.0006222330160016831,0.006397347497588596,7.795512889178655
SND2018101809322738,55.349648,33.977722,403.89594,93.77567,-0.002626699316321796,0.013831210104643653,-0.0028222479287799023,0.014139692086351859,0.00017762430239628022,0.0011996257088610063,8.724292185732475
SND2018101809322771,55.29934,34.05547,404.85214,93.683136,0.002753719886499758,0.032157411123986644,0.008226025330462919,0.012466142439934368,0.003196149059037074,0.017279136662793883,2.978684267488707
SND2018101809322772,55.30597,34.047348,404.1034,93.5214,-0.0005644933158034802,0.04122208032093016,0.004591474447418037,0.01655773069560616,0.0016266720931014118,0.02378553452791776,3.496928688472929
SND2018101809322773,55.312546,34.03915,405.06995,93.51467,0.004077436923528749,0.018467803149405822,0.006712102812030681,0.005904119474043293,0.0024349293117387986,0.017530739663935233,3.4124778623066563
SND2018101809322774,55.319042,34.0309,403.88168,93.62132,0.002552000033981172,0.022046602718668335,0.004300806530501141,0.007511312420460455,-0.0023213358871051783,0.024901236187743522,3.6123670594281165
SND2018101809322775,55.325397,34.022686,402.99496,93.969894,0.003222931580767692,0.012412446699323404,-0.0008188757095102297,0.021255978446922365,0.003962795837579789,-0.006406948324265779,4.090840917128595
SND2018101809322776,55.33168,34.01441,405.41537,93.57529,-0.0017391279678629114,0.036054552226892106,-0.0017579087019222205,0.020762244748139435,-0.0006624658505061517,0.011261395148453012,4.780005068972182
SND2018101809322777,55.337868,34.00609,404.21948,93.6385,0.0006582789256341777,0.014639056494965552,0.0004834258811739358,0.006780050737758003,0.002085619651421986,0.004671306517333393,5.601936832791484
SND2018101809322778,55.34397,33.99772,403.11148,93.721146,0.0006762088702559342,0.005469496165900503,-0.0004299368481831733,0.006507054925958727,-2.2598245954821955e-05,0.008974043407551572,6.5062212589143105
SND2018101809322801,55.29367,34.075447,404.63736,93.64079,0.011453552166866818,0.029264286371907502,0.012336641687410875,0.021154712935219935,0.007539138712969155,0.027262337263910186,1.1116877968754046
SND2018101809322802,55.300316,34.067326,404.83475,93.58463,0.007965640618521272,0.02025398107180976,0.010225101449273374,0.01206773221631308,0.004115363760955693,0.026133483075659568,2.1650320231564795
SND2018101809322803,55.306908,34.059128,404.2278,93.5974,0.009377462551291094,0.01253465671942412,0.008102764645690224,0.019370587838350058,0.004912542743887449,0.028595922282320847,3.1426321641171273
SND2018101809322804,55.313423,34.050877,404.04776,93.720184,0.018115189286787944,0.030448040237411517,0.008422267540223221,0.025797940876685785,0.009374810630101262,0.01812450286446599,2.689785134371821
SND2018101809322805,55.319794,34.042664,403.91,93.69487,0.007757578532166503,0.018088431311501296,0.004690168922619405,0.016360674048957486,0.005221735149916923,0.007718728495012297,2.6540209107100883
SND2018101809322806,55.326096,34.034386,404.20285,93.69104,0.0067993595222420825,0.004116235068558656,0.0042510003645932605,0.007201298570872867,6.135452362135938e-05,0.02175010519761923,2.915892616685156
SND2018101809322807,55.332302,34.026066,405.1829,93.651634,0.0023613591583630314,0.011609578487316799,0.0026421778062161744,0.002350346530692449,-0.002709640711202455,0.02652109420580715,3.5161466975035687
SND2018101809322808,55.338417,34.017693,403.06277,93.805,0.0018121572224152646,0.015092083904275922,0.003528012330281237,-0.002780651969485564,-0.0031962750282939468,0.02780776515261046,4.315226599692792
