SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],i1,s1,i2,s2,i3,s3,cld_distance
SND2018101809322832,55.29476,34.08729,404.04364,93.09827,0.012901197197361186,0.053857085361276376,0.021324331801738018,0.02065513709990342,0.01722053721449787,0.020663411138030125,0.7010215544363987
SND2018101809322833,55.301357,34.079094,405.6062,93.63165,0.011844843908168187,0.010208736305681698,0.012433412509074919,0.011041968953129002,0.004815543343805818,0.02773584188835932,1.5945023706451544
SND2018101809322834,55.307877,34.070847,405.2206,93.52422,0.01413796280840457,0.01371981764856449,0.014952227520587813,0.012174011961838763,0.01149234926081681,0.013839120243721432,2.4972145462665827
SND2018101809322835,55.314255,34.062634,404.8244,93.85106,0.04102176053549429,0.05693690903674645,0.04082302689593395,0.00826978809646882,0.031183896655552493,0.026187291180909723,2.460645799760785
SND2018101809322836,55.320557,34.054356,403.63486,93.832695,0.07299532301061717,0.045972551046501914,0.08574829199417708,-0.011444565496180706,0.0810433624892442,-0.014909330206777288,1.9472081850028546
SND2018101809322837,55.326767,34.046036,402.87665,93.796036,0.022812343555804207,0.05639633062766092,0.013208870386568301,0.022958923852105295,0.011547806937200584,0.023669603014932504,1.9334410248213938
SND2018101809322838,55.33289,34.037666,403.48004,93.89831,0.004169114960774779,0.020023859858112412,0.0016059912200427269,0.017962040938486853,0.0008318399944443023,0.017293573931150778,2.2927914362384874
SND2018101809322874,55.30233,34.090813,402.73276,93.24329,0.010377954511889262,0.04013160743859787,0.01627411592035594,0.017392482371852366,0.009229995823804758,0.027292138387741426,0.9869442958322818
SND2018101809322875,55.308712,34.082603,405.8798,93.53282,0.008503638880679109,0.03012265833235337,0.010585363961577268,0.017789013309393604,0.005420123311307962,0.028593722653500086,2.0363412811667807
SND2018101809322876,55.315018,34.074326,406.07202,93.60208,0.056042043488787496,0.01544916184800123,0.044603891117021476,0.01695915693711196,0.039454953530597664,0.019465478022791423,2.564483570012398
SND2018101809322877,55.32123,34.066006,405.38977,93.7542,0.08561760609138924,-0.005522151022931897,0.10059593057173107,-0.02068938629964552,0.12123002611981137,-0.13314829957153135,1.8164711560895064
SND2018101809322878,55.32736,34.05764,403.4013,93.77607,0.10043192203354863,-0.031572277790428024,0.1540808879186194,-0.06714386103995373,0.18276862275955957,-0.23974802508537083,1.2658445884164324
SND2018101809322901,55.27698,34.13536,403.23273,93.19076,0.03765339875313646,-0.24680253070871,-0.1324051428790743,-0.06823206240854533,-0.1702942835018771,-0.2219075291138978,0.04935403650518747
SND2018101809322905,55.30315,34.10262,402.8401,93.235085,0.024051935934463833,0.03561084531066518,0.025231681121310114,0.021062693437049872,0.01796816873250918,0.03314396415321831,0.5756291530742469
SND2018101809322906,55.30946,34.09435,406.54413,93.472206,0.007575420222103201,0.03289100162907225,0.011743333612751096,0.0163254874601857,0.0029139650918037093,0.039892250269540706,1.510195184804358
SND2018101809322907,55.315678,34.08604,405.4456,93.66027,0.011008695198782158,0.027242815447785493,0.013223122409322944,0.014692842436593348,0.008047142307114246,0.028342456171622947,2.3082187858398755
SND2018101809322908,55.321804,34.07768,406.18387,93.60776,0.017535162868248706,0.03568976283634511,0.010704367703384031,0.01540838548319415,0.004529526771553765,0.02612965920587656,2.171878116508694
SND2018101809322931,55.27139,34.155403,404.30594,92.19088,0.06536642526000054,0.1249162104089875,0.07023530229260742,0.03511768821484756,0.045898700764810195,0.07477315611721036,0.21954310683121708
SND2018101809322932,55.27805,34.147297,408.94864,92.55183,0.07504520251349013,0.1150674534332242,0.049037866997185806,0.056071628193608954,0.01797022848312729,0.08933419998461424,0.09041969894217225
SND2018101809322933,55.284657,34.139107,405.4639,92.87479,0.17781772902885135,-0.4390029714309196,-0.06814166128681715,-0.07187699294142265,-0.09084982770692059,-0.4016385818145364,0.5348590825672325
SND2018101809322936,55.303886,34.114403,401.5669,92.37183,0.07650243111549236,0.04473124840244789,0.06530478616619804,0.031364482585881835,0.05479301463929864,0.041333240867322214,0.0
SND2018101809322937,55.31011,34.106094,405.61752,93.4519,0.015192824565624308,0.030767263767377557,0.01592429534415179,0.023360782656460324,0.011269780345613458,0.027162178483030378,0.6502287947155918
SND2018101809322938,55.316242,34.097736,405.08392,93.60471,0.008621504646116721,0.021085058496417754,0.009135339411283602,0.01823963884918883,0.005093575669141717,0.02430671766025795,1.6664448576162951
SND2018101809322971,55.265793,34.17545,404.1837,91.90435,0.03639519699764783,0.03628367274483438,0.036269314744435184,0.024005225922771396,0.02405773412222695,0.05010568158166919,1.3629542551302538
SND2018101809322972,55.27246,34.167343,403.3486,91.95621,0.03829052169692441,0.09287508564418362,0.04417211014193461,0.037325197095248897,0.03142326213514521,0.05684355518376603,0.724880748526836
SND2018101809322973,55.27907,34.159157,405.25607,92.50623,0.05518112098508783,0.09458539039286948,0.0629732936573689,0.022355405835144247,0.043325956980751444,0.06114876822717013,0.5009325946250369
SND2018101809322974,55.285603,34.15092,409.03848,92.75436,-0.21060507735384112,0.02044140336018861,-0.26836875686125605,0.044206108511618464,-0.3005161158847557,0.08528855749722576,0.6924897033215826
SND2018101809322975,55.291996,34.14272,400.83704,92.6532,-0.38317215931437587,-0.4238069525370482,-0.5601541498338143,-0.02800501585523574,-0.587848843999157,-0.21259320368008397,0.6696548030205159
SND2018101809322978,55.310677,34.11779,395.00012,92.86072,0.03494850075810482,0.0350040593597388,0.036204557972051604,0.017240123428459563,0.026447118591464067,0.038964459517414465,0.0
SND2018101809323001,55.260185,34.195477,405.88742,93.25822,0.010036331026555226,0.028334940862706503,0.012065711866133151,0.015149140804285385,0.00906617228344181,0.01100630863100702,2.1875339112994796
SND2018101809323002,55.26685,34.187366,406.2182,92.72484,0.011640159538107254,0.03579544523562644,0.01263060019098065,0.021048934322169446,0.009099676756089163,0.024017706119799875,2.6861266483835924
SND2018101809323003,55.27346,34.179176,404.2944,92.70688,0.018232116117593764,0.04094792980749651,0.02003104095959435,0.02248918826658451,0.013522605392793693,0.035936706331763234,1.8904373493942406
SND2018101809323004,55.279995,34.170937,405.8255,92.250435,0.022993629770523636,0.0655105152240698,0.026491068552702484,0.028351804041490052,0.01730710215951691,0.043703638515187354,1.5226577875775438
SND2018101809323005,55.286385,34.16273,409.79953,92.22136,0.029389920527919132,0.0809292429637833,0.03772296470505603,0.025510297127131435,0.026696375623275644,0.04414073087580574,1.26436670102694
SND2018101809323006,55.292706,34.154465,412.03653,91.99434,-0.2688785197517526,-0.028932724509341645,-0.3304907421634523,0.04445554289677092,-0.3522211856388629,0.06427246313370373,1.47174176498437
SND2018101809323007,55.29893,34.146152,405.59274,92.436424,-0.5370950930312913,-0.2356403057535038,-0.667588573984971,0.023420376911869045,-0.6980411211546361,0.042971375281502994,0.5633066125241522
SND2018101809323008,55.30507,34.13779,392.92538,92.169525,-0.02461625514659252,0.0687130374243261,-0.06246294737928785,0.03552992676449766,-0.0828526534592228,0.0571043386613918,0.0
SND2018101809323031,55.25453,34.215458,406.9754,93.500145,0.004337904276839313,0.03673352383028196,0.004556815274639888,0.020091047130203616,-0.0002475752684115102,0.029677883002840726,1.3100348929320034
SND2018101809323032,55.261204,34.207348,405.6274,93.493416,0.008046549860083418,0.0184571038114865,0.0030462596027255717,0.022679175455733395,0.003275287395073805,0.016579940108867833,1.7985620100687152
SND2018101809323033,55.26782,34.199158,405.3628,93.55031,0.007429996307787586,0.027697230984039586,0.006787500317204614,0.018456982223114544,0.005358179037542113,0.01522001068966919,2.59415722653078
SND2018101809323034,55.274357,34.19092,402.47586,93.19753,0.010146251847345482,0.025720236887230984,0.008734698317228019,0.020996107885021056,0.003984461898776382,0.03482463792426628,3.163793730237132
SND2018101809323035,55.280754,34.18272,403.67938,92.95025,0.009604514572732356,0.03392621786457375,0.009015618074679014,0.02818437148997034,0.005851312794921514,0.030827118888112622,2.5370564674262392
SND2018101809323036,55.287075,34.17445,407.61325,92.21651,0.012279986879010411,0.05189579354006363,0.012444940136843684,0.030522582247982433,0.006256138262201492,0.044801485114133455,2.17366538014691
SND2018101809323037,55.29331,34.16614,408.90698,92.15839,0.02467087619910791,0.04238330103364158,0.021791954357759644,0.03867019601189431,0.016933930400198093,0.042192371867409824,1.9921625391924191
SND2018101809323038,55.299446,34.15778,409.64627,92.31685,0.019422971487106703,0.043477700957993644,0.009993265491731304,0.03815622257060376,0.002569475860046981,0.04462227648846787,1.6575987535642738
SND2018101809323071,55.24888,34.23544,402.88428,93.62439,0.0037195386297290437,0.023944334401807762,0.0051436142237441095,0.00849446887221452,-0.0016112667379345003,0.027916160588986508,2.8610626841852382
SND2018101809323072,55.255554,34.22733,404.26947,93.58967,-0.000700411430413673,0.03788411922980614,0.005737813680994378,0.0037455365429092174,0.0015227273254654887,0.014815353519797009,2.276414151244756
SND2018101809323073,55.262173,34.219143,405.12274,93.491104,0.0003603283899010678,0.035261111667384396,0.008158137409124838,-0.0011854600131487082,0.0009775753845205645,0.01925960824180215,2.124995150456009
SND2018101809323074,55.268715,34.210907,405.28528,93.62712,0.001973182237295554,0.03617923193792071,0.0045658109988514495,0.0158495015122327,0.005567269017450525,0.0035794010157461833,2.489744174599171
SND2018101809323075,55.275116,34.202705,404.5957,93.43362,0.0035648677108039723,0.03943703026101687,0.00586675327243696,0.01641977579751909,0.0014233901703006337,0.022856567491696855,3.1300696155378307
SND2018101809323076,55.281445,34.19444,403.78717,93.478874,0.005162644215352929,0.027187732537452054,0.00502655411933184,0.02269422009676369,0.0026871639564092684,0.023003781405927154,3.7323856641821256
SND2018101809323077,55.28768,34.18613,404.1571,93.18412,0.004005695303729678,0.04501351002589852,0.009303743105751933,0.016754265807588816,0.0028513265105298445,0.0304458408753983,3.270892798700639
SND2018101809323078,55.293827,34.177773,402.92667,92.99667,0.009222780473556262,0.04004653453696323,0.011412077987359024,0.017608588447583,0.004016613227935887,0.03781570322690547,2.8412557330270682
SND2018101809323101,55.24322,34.25543,403.32663,93.65049,0.00543464932635213,0.0009097822583464402,0.0018417556361611633,0.008445616944530063,0.00315599967526169,0.0035622480861699423,2.6562619252285424
SND2018101809323102,55.2499,34.247322,403.6007,93.56557,0.00024313238539163157,0.025635808461324922,0.0014106236695808957,0.014130956109940512,-0.003044258176036444,0.025033458766041267,3.7281885802512646
SND2018101809323103,55.256527,34.23914,403.81403,93.73325,0.004970376055921145,0.0045308503455029564,0.001541843200763904,0.015216671559916182,-0.003756941253757249,0.02756731512588833,3.4730480812788542
SND2018101809323104,55.263073,34.230904,402.98187,93.73873,-0.003438810834939609,0.04291398546851705,0.004843343375802942,0.002472168508494482,0.001770300793719939,0.005808266335833675,3.0130586598005453
SND2018101809323105,55.269478,34.22271,403.84787,93.89759,-0.0009345887450367986,0.035783949063569936,0.0038364762889751824,0.005469095140277059,-0.0013451484668637358,0.025047544238976087,2.9015246661310052
SND2018101809323106,55.27581,34.214447,404.46375,93.660065,-0.004576941167843543,0.05930504015127821,0.002407800608579938,0.01631930861704905,0.0025904855419885773,0.005780282278077702,3.1755881778571764
SND2018101809323107,55.282047,34.20614,405.4733,93.4596,-0.00030344581177800544,0.04516049646900568,0.001978171887978018,0.026435169637833076,0.001125346370893798,0.022225232574884332,3.7222250187315935
SND2018101809323108,55.2882,34.197784,404.62708,93.46072,0.004124993460536657,0.030752572482389738,0.003845928836686664,0.022022978692585442,0.000294659202901067,0.026057211667644558,4.330097909383225
SND2018101809323131,55.23756,34.275436,403.1803,93.63223,0.004806500534157293,0.0019184605628484283,-0.0006968371426710343,0.02149858491952182,-0.0017857336116060716,0.021648936764229795,0.5835613865677951
SND2018101809323132,55.244244,34.267334,402.78015,93.682076,0.001427739130517339,0.012383868396918634,0.0007337177353817739,0.011661055081984612,-0.0044925635398493195,0.02839784516059512,1.5994641855025158
SND2018101809323133,55.250874,34.25915,403.4744,93.78636,-0.002682841180238358,0.029855147377902173,-0.0008448787770737511,0.01491708167925153,0.002736368172579609,-0.00036162126562462273,2.681655195698035
SND2018101809323134,55.257423,34.25092,403.60376,93.63153,7.297344306372542e-05,0.023111859982157014,-0.0024268136403806494,0.023110184823089165,-0.001386572009420322,0.01889719251382072,3.768764616961427
SND2018101809323135,55.263832,34.24272,404.46823,93.60931,0.0018563307536067508,0.018560227414682263,0.0039060496007665324,0.0037516050952362268,-0.0003698881700173562,0.0164368543385318,4.128568368169473
SND2018101809323136,55.270172,34.234463,405.0684,93.65859,-0.0006498338714518365,0.027664302195051192,0.0013322847578018852,0.011017833830477547,0.004644251249226418,-0.0040067314985877895,3.746425333370369
SND2018101809323137,55.276413,34.22616,404.34488,93.69751,-0.0024620175231049057,0.03828263555512126,0.0008750934211574546,0.014304024376212128,-0.00016901000500261956,0.014604629600324142,3.646955544204598
SND2018101809323138,55.282566,34.217804,403.67416,93.78745,0.001619797904045141,0.027846775165401932,0.006330402912515212,-0.0036368340049544976,-0.005049758437469358,0.04032507752096301,3.852563935094394
SND2018101809323171,55.2319,34.295444,398.16492,94.55364,0.006683253328778917,0.018704312576965622,0.008280457656609215,0.007639554075045074,0.005182349128526182,0.016206566846267673,1.4702779044151506
SND2018101809323172,55.238586,34.287342,398.0234,94.2439,0.00539398908838965,0.0005626263687677793,0.005865396046277119,-0.0014824441360410312,0.0008786867077346939,0.011336906341207926,1.0213491978715783
SND2018101809323173,55.24522,34.279163,405.98636,93.684326,0.005934614671107368,-0.010563908550551136,0.0014998173115197268,0.008561494554097208,0.0021223500873469195,0.0010388891963687362,1.2340761366924953
SND2018101809323174,55.251774,34.27093,403.47964,93.55359,0.0005589787880154579,0.010483817597221936,-0.0009673902038841368,0.014180584810483298,-0.0037416137493515383,0.02154865508759174,1.9769117575262527
SND2018101809323175,55.25819,34.262737,404.25226,93.639336,0.0022869512995373435,0.007433226493376958,-0.00028782124364008896,0.012845450316586966,0.0008363531351321939,0.0034634508751239914,2.9244664779267198
SND2018101809323176,55.26453,34.25448,403.89774,93.69709,0.004012029616469109,0.008825350480758012,0.00110957142896386,0.007878198866197547,0.004515250232041501,-0.004593210496497223,3.943636142524657
SND2018101809323177,55.27078,34.246174,403.7595,93.73955,-0.003439016798804633,0.037950907926291313,0.0031276391159129383,0.003495522585721644,-0.0004401525942822606,0.01228307066888435,4.792400058936138
SND2018101809323178,55.276936,34.237823,403.34702,93.76566,0.004305602428359337,0.001691448084081642,0.0005434316928281788,0.012943356869430616,0.0015816409246648647,0.007561406190903688,4.451369170881942
SND2018101809323203,55.239594,34.299202,398.68582,94.43686,0.005357784402900206,0.005047492047121213,0.0016468636567927711,0.012853743180044196,0.002018180536470391,0.012540797448947962,2.094310645136839
SND2018101809323204,55.24616,34.290977,399.6954,94.349625,0.004876541438588158,-0.004456065080843275,-0.0010859574990616208,0.016001551139669463,-0.0007041770421747866,0.010702322024113328,1.8088858360549884
SND2018101809323205,55.252583,34.282787,402.71436,93.91998,0.0014412228847509583,0.011191254779149411,-0.0017883665546140383,0.014946410058751029,0.0020366108036723304,0.00036208939733537766,1.9416130760592274
SND2018101809323206,55.258934,34.274536,403.67587,93.65851,-0.00018833138984011895,0.015392048768676626,0.00013105957951733307,0.01093504354110296,0.00196408937741313,0.00470811148570821,2.5190147680117136
SND2018101809323207,55.265194,34.26624,405.21558,93.55645,-0.0038007353219087,0.027571814869410807,0.0007572159540480035,0.006539318670401329,0.0022942809688070325,-0.000952167224639365,3.3162928337631787
SND2018101809323208,55.271362,34.257893,404.27493,93.719536,0.004886882747422719,-0.006314465221173718,0.0028685263285260568,0.0007048229287384986,-0.0010464447743240013,0.017603679507551553,4.237111906572549
SND2018101809323236,55.25336,34.29461,404.88202,93.81897,0.0033900547606037184,-0.001831343010094808,-0.0012769457232490724,0.015053115086405881,0.0017236353160382286,0.00011844625312921252,2.570991205632093
SND2018101809323237,55.259624,34.286316,403.53415,93.715256,-3.1439742287971976e-05,0.015848322029810468,-0.0011020662285342359,0.012392225594466795,-0.0014348138280898563,0.008119266975092236,2.6612109052973425
SND2018101809323238,55.265797,34.27797,405.708,93.61729,-0.00026900378051003613,0.017477993176250532,-0.0009132806960317224,0.013877022523045016,0.0014976924913100331,0.006740950583219908,3.1288326860684137
SND2018101809323278,55.26023,34.298046,402.67697,93.945465,0.0036523166717925357,-0.004165501198871485,-0.0016192683544257289,0.014269579333719367,-0.0013983281750431487,0.010652350979372742,3.3041116171686715
